Info 0    [15:12:20.95] Starting TS Server
Info 1    [15:12:20.95] Version: 3.9.7
Info 2    [15:12:20.95] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7a11cee336e5c3f19d2e2a638c961bc9/tscancellation*
Info 3    [15:12:20.95] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [15:12:20.173] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 5    [15:12:20.175] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js :: No config files found.
Info 6    [15:12:20.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [15:12:22.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2333ms
Info 8    [15:12:22.514] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [15:12:22.515] 	Files (179)

Info 10   [15:12:22.515] -----------------------------------------------
Info 11   [15:12:22.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [15:12:22.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 3ms
Info 13   [15:12:25.213] Before ensureProjectForOpenFiles:
Info 14   [15:12:25.213] After ensureProjectForOpenFiles:
Info 15   [15:12:25.213] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js
Info 16   [15:12:38.79] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [15:12:38.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 92ms
Info 18   [15:12:38.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 19   [15:12:39.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:12:39.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 75ms
Info 21   [15:12:39.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [15:12:39.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [15:12:40.33] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 64ms
Info 24   [15:12:40.34] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 25   [15:12:41.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [15:12:41.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 59ms
Info 27   [15:12:41.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 28   [15:12:42.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [15:12:42.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 66ms
