Info 0    [21:28:11.949] Starting TS Server
Info 1    [21:28:11.949] Version: 3.9.7
Info 2    [21:28:11.949] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8f2560ccd17e71d75eeb61b9f02932cd/tscancellation*
Info 3    [21:28:11.949] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:28:12.852] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 5    [21:28:12.853] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js :: No config files found.
Info 6    [21:28:12.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [21:28:14.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2055ms
Info 8    [21:28:14.913] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [21:28:14.913] 	Files (179)

Info 10   [21:28:14.913] -----------------------------------------------
Info 11   [21:28:15.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [21:28:15.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 13   [21:28:17.612] Before ensureProjectForOpenFiles:
Info 14   [21:28:17.612] After ensureProjectForOpenFiles:
Info 15   [21:28:17.613] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js
Info 16   [21:28:23.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [21:28:23.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 45ms
Info 18   [21:28:23.736] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 19   [21:28:24.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:28:24.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 37ms
Info 21   [21:28:24.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [21:28:24.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
