Info 0    [19:57:53.495] Starting TS Server
Info 1    [19:57:53.496] Version: 3.9.7
Info 2    [19:57:53.496] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/e3a1486111ec9f41fc678658bc23b58b/tscancellation*
Info 3    [19:57:53.496] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [19:57:53.567] Search path: /home/fdiamond/Training/crwn-clothing/src/pages/shop
Info 5    [19:57:53.568] For info: /home/fdiamond/Training/crwn-clothing/src/pages/shop/shop.component.jsx :: No config files found.
Info 6    [19:57:53.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [19:57:59.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 5493ms
Info 8    [19:57:59.68] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [19:57:59.68] 	Files (201)

Info 10   [19:57:59.68] -----------------------------------------------
Info 11   [19:58:0.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [19:58:0.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 92ms
Info 13   [19:58:0.99] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 14   [19:58:0.204] DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15   [19:58:0.212] Elapsed:: 7ms DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16   [19:58:0.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [19:58:0.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 155ms
Info 18   [19:58:0.617] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 19   [19:58:2.712] Before ensureProjectForOpenFiles:
Info 20   [19:58:2.712] After ensureProjectForOpenFiles:
Info 21   [19:58:2.713] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/pages/shop/shop.component.jsx
