Info 0    [16:41:12.520] Starting TS Server
Info 1    [16:41:12.520] Version: 3.9.3
Info 2    [16:41:12.520] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/d2bf6745e68272f7d04ff274acc3461c/tscancellation*
Info 3    [16:41:12.520] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [16:41:12.528] Search path: /home/fdiamond/Training/crwn-clothing/src
Info 5    [16:41:12.529] For info: /home/fdiamond/Training/crwn-clothing/src/App.js :: No config files found.
Info 6    [16:41:12.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [16:41:14.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2292ms
Info 8    [16:41:14.824] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [16:41:14.824] 	Files (217)

Info 10   [16:41:14.824] -----------------------------------------------
Info 11   [16:41:14.826] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 12   [16:41:14.826] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js :: No config files found.
Info 13   [16:41:14.827] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 14   [16:41:14.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 126ms
Info 15   [16:41:14.953] Project '/dev/null/inferredProject2*' (Inferred)
Info 16   [16:41:14.953] 	Files (176)

Info 17   [16:41:14.953] -----------------------------------------------
Info 18   [16:41:14.954] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/cart
Info 19   [16:41:14.954] For info: /home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js :: No config files found.
Info 20   [16:41:14.954] Search path: /home/fdiamond/Training/crwn-clothing/src/components/header
Info 21   [16:41:14.955] For info: /home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx :: No config files found.
Info 22   [16:41:14.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [16:41:14.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 32ms
Info 24   [16:41:14.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 25   [16:41:15.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [16:41:15.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 62ms
Info 27   [16:41:15.94] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 28   [16:41:15.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [16:41:15.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 2ms
Info 30   [16:41:15.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [16:41:15.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 82ms
Info 32   [16:41:15.781] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 33   [16:41:16.64] DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [16:41:16.72] Elapsed:: 8ms DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [16:41:16.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [16:41:16.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 80ms
Info 37   [16:41:16.153] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 38   [16:41:16.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [16:41:16.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true Elapsed: 66ms
Info 40   [16:41:16.505] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 41   [16:41:18.574] Before ensureProjectForOpenFiles:
Info 42   [16:41:18.574] After ensureProjectForOpenFiles:
Info 43   [16:41:18.575] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 44   [16:41:21.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [16:41:21.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true Elapsed: 49ms
Info 46   [16:41:21.538] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 47   [16:41:22.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [16:41:22.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true Elapsed: 46ms
Info 49   [16:41:22.357] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 50   [16:41:22.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [16:41:22.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true Elapsed: 42ms
Info 52   [16:41:22.512] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 53   [16:41:23.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
