Info 0    [12:57:5.17] Starting TS Server
Info 1    [12:57:5.18] Version: 3.9.3
Info 2    [12:57:5.18] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c0d4194b330827bb6eae2f0a0c62ed21/tscancellation*
Info 3    [12:57:5.18] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [12:57:5.26] Search path: /home/fdiamond/Training/crwn-clothing/src
Info 5    [12:57:5.27] For info: /home/fdiamond/Training/crwn-clothing/src/App.js :: No config files found.
Info 6    [12:57:5.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [12:57:7.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2175ms
Info 8    [12:57:7.204] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [12:57:7.204] 	Files (218)

Info 10   [12:57:7.204] -----------------------------------------------
Info 11   [12:57:7.206] Search path: /home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown
Info 12   [12:57:7.206] For info: /home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx :: No config files found.
Info 13   [12:57:7.207] Search path: /home/fdiamond/Training/crwn-clothing/src/pages/checkout
Info 14   [12:57:7.207] For info: /home/fdiamond/Training/crwn-clothing/src/pages/checkout/checkout.page.jsx :: No config files found.
Info 15   [12:57:7.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16   [12:57:7.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 111ms
Info 17   [12:57:7.318] Project '/dev/null/inferredProject2*' (Inferred)
Info 18   [12:57:7.318] 	Files (175)

Info 19   [12:57:7.318] -----------------------------------------------
Info 20   [12:57:7.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [12:57:7.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 69ms
Info 22   [12:57:7.566] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 23   [12:57:7.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 24   [12:57:7.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 44ms
Info 25   [12:57:7.661] Project '/dev/null/inferredProject2*' (Inferred)
Info 26   [12:57:7.661] 	Files (179)

Info 27   [12:57:7.661] -----------------------------------------------
Info 28   [12:57:7.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [12:57:7.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 1ms
Info 30   [12:57:8.361] DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [12:57:8.365] Elapsed:: 4ms DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [12:57:8.365] DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 33   [12:57:8.366] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/fdiamond/.cache/typescript/3.9/node_modules :: WatchInfo: /home/fdiamond/.cache/typescript/3.9/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 34   [12:57:8.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [12:57:8.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 88ms
Info 36   [12:57:8.703] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 37   [12:57:8.704] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 38   [12:57:8.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true Elapsed: 40ms
Info 39   [12:57:8.744] Different program with same set of files:: oldProgram.structureIsReused:: 1
