Info 0    [19:27:30.354] Starting TS Server
Info 1    [19:27:30.354] Version: 3.9.7
Info 2    [19:27:30.354] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/fdiamond/Training/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9ea46a59de9632e120ac20561bcbd71d/tscancellation*
Info 3    [19:27:30.354] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [19:27:31.240] Search path: /home/fdiamond/Training/crwn-clothing/src/redux/user
Info 5    [19:27:31.242] For info: /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js :: No config files found.
Info 6    [19:27:31.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [19:27:33.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1977ms
Info 8    [19:27:33.222] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [19:27:33.222] 	Files (179)

Info 10   [19:27:33.222] -----------------------------------------------
Info 11   [19:27:33.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [19:27:33.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 13   [19:27:35.939] Before ensureProjectForOpenFiles:
Info 14   [19:27:35.940] After ensureProjectForOpenFiles:
Info 15   [19:27:35.940] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/redux/user/user.sagas.js
Info 16   [19:39:28.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [19:39:28.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 59ms
Info 18   [19:39:28.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 19   [19:39:29.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [19:39:29.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 46ms
Info 21   [19:39:29.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [19:39:29.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [19:39:29.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 72ms
Info 24   [19:39:29.349] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 25   [19:39:29.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:39:29.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 39ms
Info 27   [19:39:29.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 28   [19:39:29.619] getCompletionData: Get current token: 0
Info 29   [19:39:29.619] getCompletionData: Is inside comment: 0
Info 30   [19:39:29.619] getCompletionData: Get previous token 1: 0
Info 31   [19:39:29.619] getCompletionData: Get previous token 2: 0
Info 32   [19:39:29.619] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 33   [19:39:29.623] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 34   [19:39:29.631] forEachExternalModuleToImportFrom: filtered out 78 modules by package.json contents
Info 35   [19:39:29.631] getSymbolsFromOtherSourceFileExports: 8
Info 36   [19:39:29.633] getCompletionData: Semantic work: 14
Info 37   [19:39:29.642] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 38   [19:39:29.890] getCompletionData: Get current token: 0
Info 39   [19:39:29.890] getCompletionData: Is inside comment: 0
Info 40   [19:39:29.890] getCompletionData: Get previous token 1: 0
Info 41   [19:39:29.890] getCompletionData: Get previous token 2: 0
Info 42   [19:39:29.891] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 43   [19:39:29.896] getSymbolsFromOtherSourceFileExports: Using cached list
Info 44   [19:39:29.899] getCompletionData: Semantic work: 8
Info 45   [19:39:31.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [19:39:31.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 32ms
Info 47   [19:39:31.322] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 48   [19:39:31.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [19:39:31.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 30ms
Info 50   [19:39:31.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 51   [19:39:33.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [19:39:33.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 28ms
Info 53   [19:39:33.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 54   [19:39:34.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [19:39:34.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 31ms
Info 56   [19:39:34.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 57   [19:39:34.599] getCompletionData: Get current token: 0
Info 58   [19:39:34.599] getCompletionData: Is inside comment: 0
Info 59   [19:39:34.599] getCompletionData: Get previous token 1: 0
Info 60   [19:39:34.599] getCompletionData: Get previous token 2: 0
Info 61   [19:39:34.599] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 62   [19:39:34.605] getSymbolsFromOtherSourceFileExports: Using cached list
Info 63   [19:39:34.607] getCompletionData: Semantic work: 8
Info 64   [19:39:34.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 65   [19:39:34.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [19:39:34.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 28ms
Info 67   [19:39:34.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 68   [19:39:34.811] getCompletionData: Get current token: 0
Info 69   [19:39:34.811] getCompletionData: Is inside comment: 0
Info 70   [19:39:34.811] getCompletionData: Get previous token 1: 0
Info 71   [19:39:34.811] getCompletionData: Get previous token 2: 0
Info 72   [19:39:34.811] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 73   [19:39:34.813] getSymbolsFromOtherSourceFileExports: Using cached list
Info 74   [19:39:34.815] getCompletionData: Semantic work: 4
Info 75   [19:39:34.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 76   [19:39:34.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [19:39:34.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 29ms
Info 78   [19:39:34.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 79   [19:39:35.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [19:39:35.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 28ms
Info 81   [19:39:35.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 82   [19:39:35.145] getCompletionData: Get current token: 0
Info 83   [19:39:35.145] getCompletionData: Is inside comment: 0
Info 84   [19:39:35.145] getCompletionData: Get previous token 1: 0
Info 85   [19:39:35.145] getCompletionData: Get previous token 2: 0
Info 86   [19:39:35.145] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 87   [19:39:35.150] getSymbolsFromOtherSourceFileExports: Using cached list
Info 88   [19:39:35.152] getCompletionData: Semantic work: 7
Info 89   [19:39:35.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 90   [19:39:35.619] getCompletionData: Get current token: 0
Info 91   [19:39:35.619] getCompletionData: Is inside comment: 0
Info 92   [19:39:35.619] getCompletionData: Get previous token 1: 0
Info 93   [19:39:35.619] getCompletionData: Get previous token 2: 0
Info 94   [19:39:35.619] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 95   [19:39:35.621] getSymbolsFromOtherSourceFileExports: Using cached list
Info 96   [19:39:35.622] getCompletionData: Semantic work: 3
Info 97   [19:39:36.48] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [19:39:36.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 34ms
Info 99   [19:39:36.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 100  [19:39:36.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [19:39:36.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 28ms
Info 102  [19:39:36.876] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 103  [19:39:36.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [19:39:36.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 34ms
Info 105  [19:39:36.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 106  [19:39:37.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [19:39:37.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 26ms
Info 108  [19:39:37.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 109  [19:39:37.508] getCompletionData: Get current token: 0
Info 110  [19:39:37.508] getCompletionData: Is inside comment: 0
Info 111  [19:39:37.508] getCompletionData: Get previous token 1: 0
Info 112  [19:39:37.508] getCompletionData: Get previous token 2: 0
Info 113  [19:39:37.508] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 114  [19:39:37.508] Returning an empty list because completion was requested in an invalid position.
Info 115  [19:39:38.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [19:39:38.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 26ms
Info 117  [19:39:38.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 118  [19:39:39.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [19:39:39.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 32ms
Info 120  [19:39:39.487] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 121  [19:39:39.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [19:39:39.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 35ms
Info 123  [19:39:39.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 124  [19:39:41.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [19:39:41.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 27ms
Info 126  [19:39:41.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 127  [19:39:52.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [19:39:53.14] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 32ms
Info 129  [19:39:53.14] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 130  [19:39:54.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [19:39:54.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 27ms
Info 132  [19:39:54.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 133  [19:39:57.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [19:39:57.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 35ms
Info 135  [19:39:57.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [19:40:19.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [19:40:19.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 58ms
